,Ubigeo,pobreza_media,Anio
0,50908,82.4,2013
1,50410,82.3,2013
2,51012,82.25,2013
6,50112,81.95,2013
13,50505,81.05,2013
16,51102,80.35,2013
17,30220,80.35,2013
19,50206,80.2,2013
21,50205,80.1,2013
24,30714,79.94999999999999,2013
25,50703,79.9,2013
33,30504,79.05000000000001,2013
50,50304,77.55,2013
53,30506,77.44999999999999,2013
0,50909,77.30000000000001,2013
1,50911,77.19999999999999,2013
3,50508,77.0,2013
8,50114,76.9,2013
13,50402,76.55,2013
18,30410,75.65,2013
21,30210,75.25,2013
22,30412,75.25,2013
24,30303,75.2,2013
27,50302,75.05,2013
30,90610,74.9,2013
33,30707,74.65,2013
34,50103,74.5,2013
35,50620,74.45,2013
45,90719,74.05000000000001,2013
47,50504,73.9,2013
50,30409,73.65,2013
52,51104,73.55,2013
2,30608,73.1,2013
7,30214,72.9,2013
15,50707,72.55,2013
22,50602,72.35,2013
25,90510,72.15,2013
29,50806,71.8,2013
31,51007,71.55,2013
33,90307,71.5,2013
34,50615,71.5,2013
35,50403,71.45,2013
37,30301,71.2,2013
41,120124,71.0,2013
44,51002,70.9,2013
47,50404,70.75,2013
49,50809,70.7,2013
50,50910,70.7,2013
51,30503,70.55000000000001,2013
0,50606,70.44999999999999,2013
2,50605,70.44999999999999,2013
3,50510,70.15,2013
4,30408,70.0,2013
8,50904,69.9,2013
10,50617,69.9,2013
11,50708,69.8,2013
14,51106,69.7,2013
20,51006,69.6,2013
23,50907,69.45,2013
24,51107,69.44999999999999,2013
27,50405,69.2,2013
36,50702,68.8,2013
37,90503,68.8,2013
38,30603,68.8,2013
42,120504,68.65,2013
45,50102,68.55,2013
51,81209,68.15,2013
52,90502,68.1,2013
53,50204,68.05,2013
0,30505,67.85,2013
3,50501,67.75,2013
7,90306,67.6,2013
10,50502,67.55000000000001,2013
12,30106,67.5,2013
13,90714,67.4,2013
16,30404,67.35,2013
23,90506,66.85,2013
28,30307,66.65,2013
29,30305,66.65,2013
31,90105,66.55000000000001,2013
33,51101,66.35,2013
36,51103,66.2,2013
41,120203,66.0,2013
46,30703,65.7,2013
48,51108,65.55,2013
49,30606,65.55,2013
50,80702,65.55000000000001,2013
5,90203,65.2,2013
7,30207,65.15,2013
13,30202,65.0,2013
21,90504,64.65,2013
22,50113,64.55,2013
23,30501,64.5,2013
26,90720,64.3,2013
31,50407,64.2,2013
32,50906,64.15,2013
33,120709,64.1,2013
36,30607,64.0,2013
39,50111,63.85,2013
49,50802,63.65,2013
52,30205,63.45,2013
0,50903,63.400000000000006,2013
6,51008,63.0,2013
7,90507,63.0,2013
9,81205,62.85,2013
12,30602,62.75,2013
18,90607,62.55,2013
22,50107,62.45,2013
24,50506,62.349999999999994,2013
26,90202,62.35,2013
27,51005,62.349999999999994,2013
29,51105,62.35,2013
30,90511,62.25,2013
33,90613,62.099999999999994,2013
34,90312,62.0,2013
38,30704,61.95,2013
42,30212,61.95,2013
45,50612,61.900000000000006,2013
48,50106,61.8,2013
50,90715,61.7,2013
52,50905,61.55,2013
0,50105,61.5,2013
1,90716,61.45,2013
2,120417,61.4,2013
4,90302,61.35,2013
5,81101,61.35,2013
6,120708,61.3,2013
8,30604,61.25,2013
9,51009,61.25,2013
14,81103,61.099999999999994,2013
19,30415,61.0,2013
20,90718,60.949999999999996,2013
21,81104,60.900000000000006,2013
22,90717,60.9,2013
23,81204,60.85,2013
25,80706,60.75,2013
27,51004,60.65,2013
28,30218,60.7,2013
32,50618,60.599999999999994,2013
38,50704,60.449999999999996,2013
39,30708,60.5,2013
40,51001,60.45,2013
42,50108,60.400000000000006,2013
43,120205,60.4,2013
44,90704,60.45,2013
45,50503,60.4,2013
46,90709,60.3,2013
51,80207,60.050000000000004,2013
53,50810,60.0,2013
0,50409,59.95,2013
1,50706,59.95,2013
3,120105,59.900000000000006,2013
7,120411,59.849999999999994,2013
8,30706,59.75,2013
11,50803,59.599999999999994,2013
16,90205,59.45,2013
19,90407,59.400000000000006,2013
21,30304,59.3,2013
27,90115,59.1,2013
30,80707,58.9,2013
31,90409,58.9,2013
33,90612,58.75,2013
40,90713,58.400000000000006,2013
43,90311,58.35,2013
47,81212,58.3,2013
49,80203,58.2,2013
0,120206,58.1,2013
1,90103,58.099999999999994,2013
3,50611,57.85,2013
6,120135,57.75,2013
14,120113,57.6,2013
16,30208,57.55,2013
17,90606,57.5,2013
19,30107,57.4,2013
28,80507,57.099999999999994,2013
31,120426,57.05,2013
32,120427,57.0,2013
33,90705,57.0,2013
34,80206,56.95,2013
38,80508,56.75,2013
41,30713,56.650000000000006,2013
43,90702,56.6,2013
45,120209,56.550000000000004,2013
47,90112,56.5,2013
50,81005,56.45,2013
52,90303,56.45,2013
0,50705,56.25,2013
5,90711,56.0,2013
6,30702,55.95,2013
9,81102,55.95,2013
10,30416,55.9,2013
17,50203,55.75,2013
18,90208,55.65,2013
19,80102,55.65,2013
20,30105,55.599999999999994,2013
22,81105,55.4,2013
24,50201,55.3,2013
28,50902,55.050000000000004,2013
36,30417,54.75,2013
38,90614,54.7,2013
41,30701,54.45,2013
48,80703,54.25,2013
49,120907,54.25,2013
1,30605,54.15,2013
3,120703,53.95,2013
7,80406,53.599999999999994,2013
8,120120,53.5,2013
11,90119,53.400000000000006,2013
13,50507,53.3,2013
14,81007,53.3,2013
17,120104,53.15,2013
19,50509,53.1,2013
20,50303,53.099999999999994,2013
24,50901,53.0,2013
25,90707,53.05,2013
29,50408,52.900000000000006,2013
30,30203,52.849999999999994,2013
32,30215,52.8,2013
35,50808,52.7,2013
39,50807,52.6,2013
44,90110,52.3,2013
46,30104,52.3,2013
48,90206,52.1,2013
49,50804,52.05,2013
50,50603,52.0,2013
0,80705,51.85,2013
1,90308,51.8,2013
4,50701,51.7,2013
8,80205,51.65,2013
9,90406,51.650000000000006,2013
12,90703,51.5,2013
14,50401,51.45,2013
26,30306,50.900000000000006,2013
27,30405,50.85,2013
30,30211,50.8,2013
31,90615,50.75,2013
33,90405,50.75,2013
37,90305,50.6,2013
38,80605,50.599999999999994,2013
48,30711,50.3,2013
49,80201,50.3,2013
3,120207,49.95,2013
10,30204,49.55,2013
13,90109,49.35,2013
15,90116,49.3,2013
17,90616,49.25,2013
18,81001,49.2,2013
20,30414,49.05,2013
23,80806,48.95,2013
29,80501,48.8,2013
31,81210,48.75,2013
34,50604,48.650000000000006,2013
35,90114,48.6,2013
37,80404,48.55,2013
43,90404,48.349999999999994,2013
45,120423,48.2,2013
51,90301,47.849999999999994,2013
52,90710,47.849999999999994,2013
53,51003,47.75,2013
2,30219,47.650000000000006,2013
4,81002,47.599999999999994,2013
12,90501,47.45,2013
13,120422,47.3,2013
15,90408,47.25,2013
17,90412,47.2,2013
19,120418,47.150000000000006,2013
22,81006,47.1,2013
24,90113,46.85,2013
27,30411,46.8,2013
28,50616,46.75,2013
29,30413,46.75,2013
30,30407,46.7,2013
32,90605,46.6,2013
38,80802,46.5,2013
39,30709,46.45,2013
41,80202,46.349999999999994,2013
44,50613,46.2,2013
49,90608,46.099999999999994,2013
51,90602,46.05,2013
53,120108,45.85,2013
9,80805,45.45,2013
10,30710,45.400000000000006,2013
12,120106,45.35,2013
16,120214,45.1,2013
21,50607,44.8,2013
22,120502,44.75,2013
24,90509,44.7,2013
25,90117,44.7,2013
27,30108,44.55,2013
31,30502,44.5,2013
32,120704,44.5,2013
34,120707,44.45,2013
38,120204,44.3,2013
45,120202,44.05,2013
50,30402,43.9,2013
52,80503,43.85,2013
2,80502,43.7,2013
4,30209,43.650000000000006,2013
7,120112,43.55,2013
8,90402,43.5,2013
11,120431,43.4,2013
12,81206,43.35,2013
18,90410,43.15,2013
20,50608,43.150000000000006,2013
22,120909,43.1,2013
28,90411,43.0,2013
31,120116,42.85,2013
36,120432,42.7,2013
38,50610,42.650000000000006,2013
45,81009,42.5,2013
46,90106,42.5,2013
47,30102,42.45,2013
48,90104,42.35,2013
49,90201,42.3,2013
50,90505,42.25,2013
51,90611,42.25,2013
52,120415,42.15,2013
53,30705,42.1,2013
0,30601,42.0,2013
3,120412,41.95,2013
4,120416,41.85,2013
8,80704,41.75,2013
13,90207,41.6,2013
14,90403,41.55,2013
17,120706,41.5,2013
24,90603,41.2,2013
26,81003,41.099999999999994,2013
28,90310,41.05,2013
35,90401,40.75,2013
36,90604,40.65,2013
40,90701,40.5,2013
42,30103,40.400000000000006,2013
47,120126,40.1,2013
52,90102,40.0,2013
7,80804,39.9,2013
11,80807,39.7,2013
15,81207,39.55,2013
16,110502,39.55,2013
17,30403,39.55,2013
20,50301,39.35,2013
23,80304,39.3,2013
25,50601,39.2,2013
26,80402,39.1,2013
38,120805,38.65,2013
41,80305,38.599999999999994,2013
52,30213,38.150000000000006,2013
53,80708,38.150000000000006,2013
0,120501,38.05,2013
1,120503,38.05,2013
3,30302,37.95,2013
5,120429,37.9,2013
10,50104,37.75,2013
14,80701,37.7,2013
15,120402,37.65,2013
16,120425,37.65,2013
17,50614,37.65,2013
18,50619,37.65,2013
19,50621,37.65,2013
21,80405,37.45,2013
22,120906,37.4,2013
24,120403,37.349999999999994,2013
27,120605,37.15,2013
29,90107,37.05,2013
31,120608,36.95,2013
38,120302,36.7,2013
39,90204,36.65,2013
42,80506,36.5,2013
44,80505,36.4,2013
52,120902,35.95,2013
4,120702,35.8,2013
13,50805,35.4,2013
16,120122,35.25,2013
19,80403,35.15,2013
27,120128,34.9,2013
33,120607,34.65,2013
34,81208,34.599999999999994,2013
40,80808,34.4,2013
48,81004,34.0,2013
50,80204,33.900000000000006,2013
52,120802,33.85,2013
15,80606,33.5,2013
17,50609,33.5,2013
19,80603,33.400000000000006,2013
20,90309,33.4,2013
21,90706,33.35,2013
26,80306,33.2,2013
34,30201,32.9,2013
40,120603,32.75,2013
42,120433,32.75,2013
44,50801,32.65,2013
48,80302,32.45,2013
0,120111,32.2,2013
2,80910,32.1,2013
6,81202,31.95,2013
7,80907,31.95,2013
9,120306,31.9,2013
10,90508,31.799999999999997,2013
11,120405,31.75,2013
26,120406,31.6,2013
34,30406,31.4,2013
40,30216,31.15,2013
43,120705,30.9,2013
46,120903,30.849999999999998,2013
53,120602,30.55,2013
22,120303,29.75,2013
24,120133,29.7,2013
34,120419,29.4,2013
39,120127,29.2,2013
45,120807,29.05,2013
48,80301,28.9,2013
51,80307,28.75,2013
52,120421,28.75,2013
3,80602,28.55,2013
9,80903,28.4,2013
11,90413,28.299999999999997,2013
19,81106,28.049999999999997,2013
20,90111,28.05,2013
25,120408,27.75,2013
29,120213,27.45,2013
38,120414,27.099999999999998,2013
40,80504,27.05,2013
41,80407,27.0,2013
44,50110,26.95,2013
46,50116,26.85,2013
51,120134,26.700000000000003,2013
52,81008,26.700000000000003,2013
0,81201,26.6,2013
2,120908,26.6,2013
3,120809,26.549999999999997,2013
7,120420,26.450000000000003,2013
14,30109,26.25,2013
20,80604,25.95,2013
21,120407,25.900000000000002,2013
28,120604,25.4,2013
29,120606,25.4,2013
33,81306,25.15,2013
35,80803,25.049999999999997,2013
39,80608,24.8,2013
41,120136,24.700000000000003,2013
42,120424,24.700000000000003,2013
53,30401,24.2,2013
0,30712,24.2,2013
1,90304,24.200000000000003,2013
5,120434,24.0,2013
12,120430,23.7,2013
26,120413,23.15,2013
28,80601,23.1,2013
32,80408,22.950000000000003,2013
36,80801,22.9,2013
38,120121,22.8,2013
48,90118,22.55,2013
49,120130,22.5,2013
1,120904,22.200000000000003,2013
3,80308,22.1,2013
13,90108,21.75,2013
17,120304,21.549999999999997,2013
20,80909,21.5,2013
21,120305,21.5,2013
22,81305,21.45,2013
23,80309,21.4,2013
24,80303,21.35,2013
25,110108,21.35,2013
26,120117,21.35,2013
42,80401,21.049999999999997,2013
43,50101,21.0,2013
51,80905,20.55,2013
52,80912,20.55,2013
1,30101,20.35,2013
7,80902,20.1,2013
12,110109,19.85,2013
13,110114,19.9,2013
16,120701,19.8,2013
25,120410,19.450000000000003,2013
28,120119,19.3,2013
29,120101,19.3,2013
30,120901,19.299999999999997,2013
40,81302,18.9,2013
41,120215,18.8,2013
43,120132,18.75,2013
44,120601,18.7,2013
48,120428,18.450000000000003,2013
3,80906,18.1,2013
6,120208,18.05,2013
8,120201,17.9,2013
13,120905,17.65,2013
33,81203,16.75,2013
34,81211,16.75,2013
38,120401,16.55,2013
39,80103,16.45,2013
48,120301,16.05,2013
49,90101,16.0,2013
0,120125,15.700000000000001,2013
5,81307,15.45,2013
10,90601,15.2,2013
11,120129,15.149999999999999,2013
14,120210,15.0,2013
15,120211,15.0,2013
19,120404,14.950000000000001,2013
20,120409,14.950000000000001,2013
23,120212,14.7,2013
30,110503,14.45,2013
32,110206,14.4,2013
39,120801,14.1,2013
43,50115,14.05,2013
46,81301,13.95,2013
4,80607,13.5,2013
12,81303,13.1,2013
20,120808,12.5,2013
23,120804,12.25,2013
24,120806,12.25,2013
28,110208,12.1,2013
45,80904,11.45,2013
46,80908,11.45,2013
47,80911,11.45,2013
16,110103,10.6,2013
17,120107,10.6,2013
21,110105,10.4,2013
46,80107,8.45,2013
0,110207,8.35,2013
1,81304,8.35,2013
4,110112,8.3,2013
6,110113,8.25,2013
10,110507,7.949999999999999,2013
15,110205,7.75,2013
17,110110,7.65,2013
19,110210,7.65,2013
20,110201,7.6,2013
24,110202,7.35,2013
25,80901,7.3,2013
30,110111,7.0,2013
34,110504,6.65,2013
39,110301,6.45,2013
40,110501,6.449999999999999,2013
42,80104,6.3500000000000005,2013
45,110102,6.050000000000001,2013
0,80106,5.85,2013
5,80105,5.65,2013
9,110203,5.4,2013
10,110209,5.4,2013
11,120101,5.0,2013
14,110211,5.0,2013
16,120803,6.4,2013
17,120810,6.4,2013
18,110508,4.8,2013
21,110104,4.7,2013
22,110106,4.65,2013
25,110402,4.4,2013
26,110506,4.2,2013
28,110403,4.05,2013
29,80101,4.05,2013
33,110303,3.75,2013
34,110305,3.75,2013
36,120114,3.75,2013
38,110204,3.6,2013
41,110404,3.4,2013
47,110505,3.7,2013
0,110101,3.0999999999999996,2013
5,110401,2.75,2013
6,110405,2.75,2013
12,110107,1.8,2013
16,110302,1.25,2013
17,110304,1.25,2013
24,80108,0.6,2013
6,50410,81.261671,2018
9,50411,78.161251,2018
10,90722,77.125392,2018
23,50412,72.722171,2018
29,51011,70.736082,2018
31,50511,70.34949499999999,2018
63,90307,66.018283,2018
73,50510,64.817398,2018
78,50906,64.442539,2018
86,50205,63.94617099999999,2018
87,90302,63.810822,2018
91,50506,63.620239999999995,2018
92,90714,63.567105999999995,2018
93,51008,63.468119,2018
104,50505,62.395542000000006,2018
109,81006,61.454993,2018
111,81205,61.35074,2018
116,50112,60.55300999999999,2018
125,50406,59.937554999999996,2018
142,51006,59.034564,2018
143,50708,58.999703000000004,2018
144,90117,58.77626599999999,2018
145,50204,58.648858999999995,2018
148,90720,58.457353999999995,2018
149,50903,58.364017000000004,2018
151,30210,58.244383,2018
152,51012,58.111649,2018
154,50114,58.013396,2018
155,30205,57.965047999999996,2018
158,51107,57.615286,2018
159,81209,57.584146000000004,2018
163,90506,57.363609,2018
167,30214,57.228157,2018
171,80705,57.047768000000005,2018
173,90306,56.942654000000005,2018
178,30611,56.57084999999999,2018
185,51010,55.91758300000001,2018
187,80502,55.855767,2018
189,50703,55.840312999999995,2018
192,90110,55.702492,2018
197,30217,55.533440999999996,2018
200,30409,55.45137,2018
203,51104,55.226955000000004,2018
204,80507,55.119197,2018
210,50910,54.993232000000006,2018
222,50615,54.55640899999999,2018
224,80707,54.520153,2018
227,90511,54.37387700000001,2018
233,50508,54.039499000000006,2018
236,90702,53.93090600000001,2018
237,30603,53.92848599999999,2018
239,30608,53.886841000000004,2018
241,50109,53.852984000000006,2018
243,90116,53.814208,2018
244,30714,53.796328,2018
245,30610,53.790238,2018
246,30503,53.773145,2018
248,90721,53.72067200000001,2018
252,30702,53.583462999999995,2018
253,81210,53.548677,2018
255,50902,53.497967,2018
258,51003,53.484127,2018
268,80505,53.11860299999999,2018
270,50402,53.055271000000005,2018
272,30212,53.040105999999994,2018
274,30703,52.995689,2018
276,30215,52.899856,2018
277,30607,52.89089700000001,2018
287,90203,52.585169,2018
289,50106,52.501663,2018
