,Ubigeo,pobreza_media,Anio
292,90408,52.404067,2018
301,50404,52.217517,2018
306,51002,52.052896000000004,2018
307,30706,52.03890799999999,2018
309,90115,52.020666999999996,2018
311,30707,51.920675,2018
312,30219,51.887377,2018
314,120608,51.784869,2018
315,120504,51.766199,2018
318,30202,51.744097000000004,2018
321,50105,51.697462,2018
322,81204,51.69089100000001,2018
325,81103,51.647583,2018
327,50302,51.58068900000001,2018
328,90723,51.575342,2018
329,50102,51.53651299999999,2018
334,90206,51.426005,2018
339,90105,51.273128,2018
340,81104,51.25095400000001,2018
343,90409,51.221833000000004,2018
345,30414,51.09489299999999,2018
347,80404,50.998653000000004,2018
352,51005,50.85634,2018
355,30307,50.827642,2018
357,50904,50.765457000000005,2018
362,50612,50.27596600000001,2018
365,30207,50.197483,2018
367,80501,50.118466,2018
373,80706,50.032726999999994,2018
374,50614,50.023129,2018
377,50206,49.872178000000005,2018
381,90405,49.694053,2018
383,50202,49.686077000000004,2018
387,81102,49.619293,2018
388,50403,49.542142,2018
390,50602,49.507817,2018
393,90202,49.432298,2018
394,30708,49.28344,2018
398,80704,49.167441999999994,2018
403,50617,49.015609999999995,2018
404,80703,48.960747999999995,2018
408,120605,48.846161,2018
415,90704,48.642132,2018
418,90303,48.622901999999996,2018
420,50501,48.595298,2018
421,50607,48.577225,2018
426,30218,48.327017999999995,2018
428,90103,48.28448900000001,2018
432,30710,48.160119,2018
449,81212,47.828509000000004,2018
451,30601,47.786392,2018
453,90719,47.763583999999994,2018
454,90308,47.740775,2018
460,120205,47.45068499999999,2018
463,51103,47.288156,2018
466,90717,47.127084,2018
468,50908,47.117162,2018
469,80304,47.088974,2018
472,50907,46.972272,2018
473,30704,46.964669,2018
474,51101,46.946494,2018
478,50111,46.909459,2018
481,120203,46.875417999999996,2018
496,50608,46.321004,2018
501,81101,46.231595,2018
507,90114,46.056613,2018
508,50203,45.977185999999996,2018
509,80508,45.967309,2018
511,50502,45.927716000000004,2018
518,50303,45.793637999999994,2018
519,50407,45.787749,2018
520,80503,45.783716,2018
522,81105,45.705456999999996,2018
526,80605,45.515751,2018
527,81002,45.511449,2018
528,80911,45.476715999999996,2018
529,120703,45.41516,2018
530,120709,45.41516,2018
535,90710,45.395045,2018
536,50909,45.354617000000005,2018
538,50103,45.268869,2018
540,80205,45.198174,2018
542,30504,45.178005,2018
543,80702,45.15750700000001,2018
551,80806,44.958712999999996,2018
552,51004,44.9478,2018
553,90713,44.923393,2018
554,30203,44.922881,2018
556,30103,44.88103099999999,2018
559,90709,44.84604300000001,2018
560,30609,44.772251,2018
565,30105,44.652933,2018
569,30220,44.577723000000006,2018
572,90208,44.56379,2018
576,80701,44.452513,2018
578,90304,44.441587,2018
579,90312,44.390001,2018
587,30408,44.243394,2018
590,90301,44.125031,2018
592,50504,44.042213000000004,2018
594,50304,43.949016,2018
596,50613,43.895773999999996,2018
599,90718,43.86548499999999,2018
605,50405,43.564533000000004,2018
606,50905,43.526737999999995,2018
611,50409,43.483245,2018
612,30209,43.413807999999996,2018
614,30211,43.328688,2018
618,30605,43.187387,2018
620,30501,43.160874,2018
625,30606,42.968059,2018
628,90611,42.947025,2018
631,80912,42.797205,2018
632,90705,42.706731999999995,2018
633,50603,42.702162,2018
634,30107,42.565085,2018
636,90504,42.546562,2018
639,90715,42.500656,2018
647,80807,42.367723,2018
650,50509,42.323311000000004,2018
652,51007,42.320098,2018
654,50911,42.283405,2018
655,50619,42.278768,2018
662,80201,42.064068999999996,2018
667,30505,41.746314,2018
669,30402,41.689197,2018
672,80803,41.62130499999999,2018
674,80407,41.532127,2018
676,50611,41.481291,2018
679,51102,41.373965,2018
680,30713,41.359506,2018
682,80913,41.338265,2018
683,30108,41.283525,2018
684,120502,41.252469000000005,2018
686,90207,41.19127,2018
691,120417,40.86393,2018
692,120426,40.86393,2018
693,120427,40.86393,2018
694,80504,40.854791000000006,2018
695,80207,40.846186,2018
697,30413,40.819857999999996,2018
700,50616,40.744316000000005,2018
706,51106,40.654191,2018
707,90310,40.63401,2018
708,90311,40.63401,2018
709,30502,40.569905000000006,2018
715,90411,40.3827,2018
716,30404,40.353115,2018
719,80602,40.281875,2018
720,81005,40.246822,2018
723,30403,40.195551,2018
724,90707,40.17806,2018
730,90106,40.05058,2018
731,90113,40.05058,2018
736,51108,39.958274,2018
739,80403,39.946301000000005,2018
741,50802,39.918398999999994,2018
742,80406,39.915003,2018
749,50806,39.685743,2018
752,90503,39.635442999999995,2018
753,50621,39.630727,2018
759,30102,39.475629,2018
761,30410,39.414423,2018
762,80102,39.390077000000005,2018
764,50707,39.325269000000006,2018
765,30407,39.315296,2018
768,80604,39.282182999999996,2018
769,50606,39.271149,2018
771,90412,39.201331,2018
773,81003,39.17017,2018
774,81007,39.17017,2018
776,30604,39.165029000000004,2018
777,30506,39.009247,2018
778,30405,39.005857,2018
779,90612,38.982824,2018
782,50503,38.938658,2018
784,50609,38.9161,2018
785,30602,38.898972,2018
786,80708,38.744463,2018
790,30416,38.646567,2018
792,120411,38.62253,2018
793,120433,38.62253,2018
794,120112,38.56399,2018
795,120113,38.56399,2018
796,120135,38.56399,2018
802,90703,38.397839999999995,2018
807,81206,38.297788,2018
808,120213,38.255126999999995,2018
809,120606,38.234087,2018
810,80909,38.185101,2018
812,90501,38.171632,2018
814,30709,38.126225000000005,2018
816,90102,38.095811000000005,2018
817,30204,38.089667,2018
824,50113,37.996694,2018
825,50108,37.988189,2018
826,90112,37.983126999999996,2018
827,30206,37.950094,2018
833,50705,37.805465999999996,2018
834,90403,37.789973999999994,2018
835,120602,37.709363,2018
838,90613,37.465381,2018
842,50803,37.40018,2018
843,50808,37.40018,2018
848,90706,37.21424,2018
849,90711,37.21424,2018
850,50701,37.181469,2018
858,50702,37.010343000000006,2018
869,90507,36.629338000000004,2018
871,120136,36.59578,2018
873,30701,36.550437,2018
874,30417,36.525154,2018
880,80506,36.375307,2018
881,80405,36.319638999999995,2018
887,30305,36.240723,2018
888,51009,36.235036,2018
889,50401,36.194279,2018
890,30208,36.174710000000005,2018
891,80306,36.174095,2018
895,80203,36.10735,2018
900,80302,36.079741,2018
901,80905,36.066762,2018
903,90407,36.023159,2018
904,90502,36.01357,2018
912,90509,35.572278,2018
914,90510,35.548311999999996,2018
920,80202,35.42542,2018
921,80204,35.42542,2018
927,90104,35.232549000000006,2018
928,120604,35.190937000000005,2018
930,90406,35.112554,2018
931,90109,35.103963,2018
935,50604,35.0453,2018
936,50618,35.0453,2018
937,50201,35.00305,2018
938,120402,34.997418,2018
940,50601,34.786636,2018
945,50301,34.64450600000001,2018
947,120415,34.60402,2018
948,120416,34.60402,2018
949,80408,34.576892,2018
958,80606,34.451396,2018
962,80804,34.29943,2018
963,80808,34.29943,2018
969,81305,33.774139,2018
970,90607,33.764808,2018
972,120214,33.713954,2018
974,120607,33.684533,2018
978,90716,33.668138,2018
980,30213,33.594622,2018
981,80914,33.569166,2018
983,90615,33.541436000000004,2018
984,90610,33.5216,2018
985,30411,33.518836,2018
986,120702,33.48464,2018
987,120704,33.48464,2018
992,80603,33.396703,2018
998,81207,33.176199,2018
1003,90119,33.074807,2018
1010,50901,32.838764999999995,2018
1013,51001,32.611348,2018
1015,120403,32.56425,2018
1016,120405,32.56425,2018
1019,50605,32.446012,2018
1020,30705,32.39691,2018
1021,30711,32.39691,2018
1022,30106,32.346012,2018
1024,50804,32.14853,2018
1025,50807,32.14853,2018
1028,50706,32.122544,2018
1029,50408,32.096351,2018
1030,30406,32.06848,2018
1031,30412,32.06848,2018
1032,30302,32.0526,2018
1033,30304,32.0526,2018
1036,30415,31.980678,2018
1039,50507,31.925593000000003,2018
1048,120104,31.81542,2018
1049,120105,31.81542,2018
1050,120106,31.81542,2018
1051,120111,31.81542,2018
1052,120116,31.81542,2018
1053,120120,31.81542,2018
1054,120124,31.81542,2018
1055,80608,31.785967999999997,2018
1062,30306,31.609306999999998,2018
1065,50107,31.561664999999998,2018
1068,120302,31.267017000000003,2018
1069,90404,31.183464999999998,2018
1070,30104,31.117321999999994,2018
1071,81106,30.984116,2018
1073,120204,30.896250000000002,2018
1074,120206,30.896250000000002,2018
1075,120207,30.896250000000002,2018
1083,80910,30.628854,2018
1085,120303,30.580174,2018
1090,120503,30.489644,2018
1101,81306,30.320912,2018
1102,81001,30.318799999999996,2018
1103,81004,30.318799999999996,2018
1104,81009,30.318799999999996,2018
1105,50809,30.29507,2018
1106,50810,30.29507,2018
1109,30712,30.130696,2018
1110,30216,30.120466,2018
1111,110203,30.081300999999996,2018
1118,81202,29.921493999999996,2018
1119,80805,29.903014,2018
1120,80402,29.860187,2018
1126,50620,29.714467,2018
1128,90401,29.696344000000003,2018
1129,80305,29.627913999999997,2018
1140,50704,29.416076000000004,2018
1148,120418,29.091009999999997,2018
1149,120419,29.091009999999997,2018
1150,120422,29.091009999999997,2018
1151,120424,29.091009999999997,2018
1152,120429,29.091009999999997,2018
1153,120432,29.091009999999997,2018
1165,120906,28.86316,2018
1166,120909,28.86316,2018
1180,90305,28.39438,2018
1182,90309,28.39438,2018
1183,120603,28.28469,2018
1184,120609,28.28469,2018
1185,30301,28.199999999999996,2018
1186,80307,28.091778,2018
1194,90701,28.008037,2018
1195,90204,27.95382,2018
1196,90205,27.95382,2018
1197,80206,27.856699000000003,2018
1199,81201,27.845377,2018
1202,51105,27.591488,2018
1208,50610,27.398913000000004,2018
1217,120705,26.84906,2018
1218,120708,26.84906,2018
1223,50104,26.660474,2018
1224,90606,26.58547,2018
1225,90608,26.58547,2018
1226,90616,26.58547,2018
1227,120121,26.55351,2018
1229,120126,26.55351,2018
1247,120128,25.97536,2018
1248,120129,25.97536,2018
1249,30201,25.891636000000005,2018
1250,80801,25.869895999999997,2018
1259,90107,25.765432,2018
1263,80301,25.636171,2018
1264,90505,25.556384,2018
1265,120903,25.5341,2018
1266,120905,25.5341,2018
1268,30303,25.489168,2018
1270,80107,25.397937,2018
1281,120119,25.031550000000003,2018
1283,80907,25.020310000000002,2018
1291,120407,24.70769,2018
1292,120423,24.70769,2018
1293,120430,24.70769,2018
1294,120904,24.670120000000004,2018
1295,120907,24.670120000000004,2018
1298,120707,24.586478999999997,2018
1307,120802,24.41379,2018
1308,120809,24.41379,2018
1309,90402,24.38605,2018
1310,90410,24.38605,2018
1312,120133,24.349749000000003,2018
1313,81302,24.33862,2018
1314,81303,24.33862,2018
1323,80308,24.26189,2018
1324,80309,24.26189,2018
1329,120421,24.17415,2018
1330,120434,24.17415,2018
1331,80401,24.155720000000002,2018
1334,80802,23.973385999999998,2018
1340,80903,23.866263,2018
1341,90201,23.839498,2018
1342,120706,23.744443999999998,2018
1351,50801,23.525361,2018
1352,81304,23.51616,2018
1353,80601,23.505524,2018
1357,30401,23.417227,2018
1363,90602,23.34951,2018
1364,90603,23.34951,2018
1365,90605,23.34951,2018
1366,120210,23.266353,2018
1367,80902,23.265437,2018
1379,120208,22.96238,2018
1380,120209,22.96238,2018
1388,120420,22.73657,2018
1389,120425,22.73657,2018
1401,120130,22.34907,2018
1402,120132,22.34907,2018
1403,120134,22.34907,2018
1406,120501,22.178845,2018
1415,120404,21.93331,2018
1417,120406,21.93331,2018
1418,120601,21.841047000000003,2018
1419,80906,21.80408,2018
1420,80908,21.80408,2018
1423,80103,21.672473,2018
1425,90604,21.54027,2018
1426,90609,21.54027,2018
1427,90614,21.54027,2018
1428,120304,21.489420000000003,2018
1430,81008,21.347982,2018
1434,81301,21.066471,2018
1451,120804,20.47686,2018
1452,120807,20.47686,2018
1453,90108,20.41227,2018
1454,90111,20.41227,2018
1462,120108,20.04704,2018
1464,120122,20.04704,2018
1465,120127,20.04704,2018
1466,120202,20.04204,2018
1467,120211,20.04204,2018
1469,120902,19.955569999999998,2018
1470,30101,19.900498,2018
1472,50805,19.857407000000002,2018
1476,30109,19.734357000000003,2018
1497,81208,19.07511,2018
1498,81211,19.07511,2018
1518,120908,18.760170000000002,2018
1519,50110,18.759878999999998,2018
1523,120201,18.66913,2018
1524,120212,18.66913,2018
1530,120408,18.58019,2018
1531,120410,18.58019,2018
1532,120412,18.58019,2018
1533,120431,18.58019,2018
1549,80607,17.962187,2018
1554,90508,17.552198999999998,2018
1568,90101,17.073401,2018
1569,120117,17.07232,2018
1570,120125,17.07232,2018
1576,90118,16.825292,2018
1578,120428,16.692441000000002,2018
1593,50115,16.283851999999996,2018
1613,120301,15.38681,2018
1614,120305,15.38681,2018
1625,81203,15.06989,2018
1626,50101,15.054645999999998,2018
1635,80904,14.833678,2018
1643,120701,14.537614,2018
1644,120901,14.533798,2018
1645,90413,14.466285000000001,2018
1659,120805,14.238627999999999,2018
1663,81307,14.017021,2018
1670,120401,13.768551,2018
1671,120306,13.756187,2018
1674,120803,13.6195,2018
1675,120806,13.6195,2018
1679,90601,13.467308000000001,2018
1681,120215,13.418097000000001,2018
1687,50116,13.243211,2018
1694,120107,13.03173,2018
1702,120801,12.575500000000002,2018
1703,120808,12.575500000000002,2018
1711,120409,12.41071,2018
1712,120413,12.41071,2018
1713,120414,12.41071,2018
1719,80104,11.983353000000001,2018
1749,80303,10.934871999999999,2018
1755,110208,10.640539999999998,2018
1756,110209,10.640539999999998,2018
1795,110405,8.612402999999999,2018
1798,80106,8.301604,2018
1799,80901,8.292162000000001,2018
1800,80101,8.214426,2018
1806,80105,7.710494,2018
1823,110404,6.609853000000001,2018
1825,120101,6.563487,2018
1826,110114,6.443243000000001,2018
1828,110103,6.4116040000000005,2018
1840,110503,5.87026,2018
1843,110108,5.490567,2018
1849,110109,5.164300000000001,2018
1850,110401,5.117470999999999,2018
1851,120114,5.1083929999999995,2018
1854,110505,4.926614,2018
1857,110507,4.783545,2018
1860,110105,4.387934,2018
1861,110112,4.354553,2018
1863,110113,4.290589000000001,2018
1864,120810,4.271369,2018
1868,110502,3.98449,2018
1870,110504,3.947185,2018
1871,110305,3.8953120000000006,2018
1872,110202,3.691668,2018
1873,110508,3.6708070000000004,2018
1874,110402,3.6640449999999993,2018
1876,110210,3.3795690000000005,2018
1877,110206,3.34979,2018
1878,110302,3.317797,2018
1880,110207,3.22399,2018
1882,110106,3.132139,2018
1883,110205,3.1296160000000004,2018
1884,110501,3.123501,2018
1887,110111,3.082752,2018
1888,110301,3.023548,2018
1889,110102,2.993514,2018
1890,110110,2.880511,2018
1891,110403,2.825618,2018
1893,110506,2.730565,2018
1894,110201,2.6407040000000004,2018
1895,110211,2.585728,2018
1896,110303,2.553786,2018
1897,110304,2.243134,2018
1898,110101,2.1653569999999998,2018
1900,110204,1.992541,2018
1904,110104,1.5319180000000001,2018
1907,80108,1.376287,2018
1914,110107,0.70023014,2018
